Attaching to bouncer
[36mbouncer            |[0m 2020/10/26 15:12:18 Sent ping response
[36mbouncer            |[0m 2020/10/26 15:13:39 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40025656/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:13:39 x-esi-request-id: ee35ebcd-67d3-46a6-b7f2-60544024b4c2
[36mbouncer            |[0m 2020/10/26 15:13:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:13:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:14:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:13:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["ee35ebcd-67d3-46a6-b7f2-60544024b4c2"]}
[36mbouncer            |[0m 2020/10/26 15:13:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:13:39 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40024119/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:13:39 x-esi-request-id: 3054b649-694b-4a87-9198-a25b65611392
[36mbouncer            |[0m 2020/10/26 15:13:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:13:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:14:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:13:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["3054b649-694b-4a87-9198-a25b65611392"]}
[36mbouncer            |[0m 2020/10/26 15:13:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:13:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40027158/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:13:48 x-esi-request-id: a92fabb1-8da9-47de-837e-29d70df6c20d
